생각보다 좋은 점수를 주셔서 감사합니다. 잘 하려고 할수록 부담감이 커지는 과목은 맞는 것 같습니다. 팀플인데 논문을 바탕으로 주장 근거 반박거리를 찾아야해서 그런 거라 어쩔 수 없는 것 같습니다.  마지막엔 성적을 포기하고 토론에 임했는데 편안하게 임한 토론이라 그런지 그 때가 가장 재미있었습니다. 성적이 달려있으면 스트레스를 꽤 많이 받을 수 있는 과목이라 친한 친구에게 추천할 수 있을진.. 모르겠습니다. 교수님께서는 학생들에게 매우 잘 해주시고 지식적 측면에서 많이 알려주십니다. 교수님 정말 감사했습니다.,17
총 세번 토론인데 3학점 교양이라 생각하면 부담있는 양은 아니고 경제에 문외한이던 사람들이라면 좀 많은걸 알아갈 수 있는 수업입니다. 토론을 정말 잘하시는 분들도 있어서 그런 분들에게 배워가는 점도 있었고 또 토론 전에 사전협의 하지말라했거늘 대본짜는거마냥 하자는 듯한 사람도 있어서 혀를 차게 만들기도 했습니다. 한학기 재미나게 배우고 가는거 같습니다. 성적도 플러스 챙겨주시는 거 같아요 A0일줄알았는데 플맞았네요,17
챕터 토론 2번 자유주제 기말토론 1번 기말에세이 1번으로 이루어져있습니다. 토론 끝나고 교수님께서 마무리로 좋은 말씀들 생각해볼만한 논제들 던져주셔서 유익했습니다. 교수님께서 호명출석하시면서 학생들 이름도 외워주시고 정말 친절하십니다. 토론이 처음이라 긴장도 많이 했지만 되돌아보면 좋은 기억들로 남을 것 같습니다.  경제 정치 관련해서 관심 많으신 분들 혹은 토론 경험을 쌓고 싶으신 분들에게 적극 추천합니다.,17
시험은 없고 총 3번의 토론과 기말에세이로 구성되어있다. 토론은 전부 팀플이라서 팀원만 잘만나면 편하게 할 수 있지만 3번 다 다른 팀원을 만나기때문에 어떻게 될지 모른다... 앞의 2번토론 다 팀원 잘 만나서 재밌게했지만 제일중요한 기말토론에서 팀원 잘못만나서 고생했다... 그래도 토론 준비하며 조사하는 과정에서 경제에 관심도 많이생기고 지식도 많이 얻어가서 만족하는 강의다. 교수님도 사람 너무좋으시고 학생수가 그리 적은것도 아님에도 얼굴 다 외우신다,17
힘든 수업이었지만 나름 재미도 있었고 상식도 많이 쌓이는 것 같음. 확실히 경제 기초지식이 있다면 수월하지만 없다고해서 어려울 정도는 아님. 그냥 최근의 세계 문제들을 알아보고 싶다면 이 수업 추천함! 근데 좀 여유로운 학기에 듣길...,17
정답과 논리만 따졌던 이과생에게 양쪽 다 맞을 수 있는 의견을 나누는 토론은 신선한 충격이었고  나의 의견을 말할때 어떤 근거를 대서 말하는게 합리적일지 알게 된 수업이었음 또한 세계 경제와 사회적 논제를 조사하면서 세상이 이렇게 돌아가고 있고 이렇게 생각할 수 있겠구나를 알게 된 시간이었음 토론을 한 학기에 3번이나 준비해야 하는게 시간을 은근 많이 쓰게 했지만 나름대로 최선을 다했더니 에이쁠 받았다,17
'나쁜 사마리아인'을 읽고 토론하며 수업이 진행되는데 확실히 경제에 대해 잘 모르던 새내기인 저로써는 많이 힘든 수업이었습니다. 하지만 그만큼 배울 게 많은 수업이고 경제에 관심이 있거나 한번쯤 교양으로 배워보고 싶으신 분들께는 추천하고 싶습니다.  솔직히 잘 모르는 분야에 대해 조사하고 토론하려니 팀원들에게 민폐끼칠까 많이 걱정했었습니다. 하지만 팀원분들이 친절하게 도와주셔서 잘 할 수 있었던 것 같습니다. 저처럼 경제에 그렇게 관심이 있지도 않았고 어려워했던 분들 중 이 강의를 들어보고는 싶어 고민하는 분들이 계시다면 학점 걱정은 하지 말고 도전해보시길 추천합니다.,17
수업 배울 거 많고 힘듭니다. 원래 힘듦과 양질의 배움은 비례하므로 어쩔 수 없다고 봅니다. 경제 잘 알고 싶어서 간 경제 문외한 중 문외한으로써 대단히 도전적인 강의였지만 그만큼 보람찼습니다. 경제 저처럼 아예 문외한이신 분들은 출발선이 다른 분보다 조금 다른 건 사실입니다만 성적에는 그닥 영향을 미치지 않는걸로 판단됩니다.  끝없는 토론과 엄청난 에세이로 이뤄진 강의입니다. 에세이는 채점 기준이 상세히 나와있고 열심히만 하시면 된다고 생각합니다.  문제는 이제 토론인데 토론이 개인당 대여섯번 진행될 예정이고 그 때마다 다른 팀원분들을 만나뵐 것입니다. 몇 분께서 유학생분들을 만나지 않고 경잘알분이 팀에 있어야 성적에 긍정적 영향이 있을거라 하시는데  반은 맞고 반은 틀린 얘기입니다. 저 혼자 한국인이고 다른 팀원분들은 전부 유학생이셨던 경우도 있는데 물론 제 할당량이 많아졌긴 하지만 모두 이해가능한 부분이었습니다. 유학생분들도 학생분들의 역량 내에서 최선을 다해주셨습니다. 한국말이 완벽하지 않은 유학생분들의 논문 하나를 요약해오는 것과 국내학생이 논문 하나를 요약해오는 것은 다른 차원일 것입니다. 유학생분들을 대상으로 성급한 선입견을 갖지 말길 바랍니다. 경잘알분을 만나게 되면 마음이 놓이는 것은 사실입니다. 더욱 깊은 자료조사가 가능하기 때문입니다. 그럼에도 불구하고 결국 본인만 열심히하면 성적은 그에 상응하게 교수님께서 채점해주십니다. 정말 많은 토론수업을 진행하셨을텐데 교수님도 척 보시면 누가 열심히 했고 안 했고 바로 아실거라고 생각됩니다. 본인의 성적은 본인의 노력과 비례합니다. (적어도 이 수업에서만큼은) 제 성적을 바탕으로 고려해봤을 때 팀 내에 유학생분들 혹은 경잘알 분들의 유무는 성적에 미미한 영향을 미쳤다고 판단됩니다. 때문에 어떤 조원분들과 만나시던 열심히만 하시면 된다고 말씀드리고 싶습니다. 파이팅~,17
1. 개요 : ‘핵심교양영역’ 中 ‘고전읽기영역’에 해당하는 수업입니다. 필수로 채워야 하는 영역을 채울 수 있습니다. 또한 고전읽기 전공과목이기도 합니다.  2. 강의 요약 : 경제도서 ‘나쁜 사마리아인들(장하준)’을 기반으로 수업이 이루어집니다. 학기 중 총 3번의 토론(2번의 발제 토론 1번의 기말 토론) 기말고사 에세이를 작성하면 되는 수업입니다. 강의식 수업이 아니기에 조금 부담이 적을 수 있습니다(? 라기엔 토론 차례가 다가왔을 때 부담감과 매시간 3시간을 꽉 채우시는 수업 시간이 조금 힘들 수는 있습니다). 토론은 ‘신자유주의 입장’ vs ‘장하준 교수님 입장’으로 선택하여 진행됩니다. * ‘나쁜 사마리아인들’ 도서 요약 : 세계 많은 선발국(선진국) 들이 자국 보호와 여러 가지 정부 기반 정책을 통해 성장해왔습니다. 그들이 어느 정도 성장한 이후 세계 경제에는 신자유주의 질서가 들어섰습니다. 그러나 그들은 이제 개발하기 시작하는 후발국(개발도상국)들에게 신자유주의적인 질서를 받아들이도록 강요합니다. 그들은 그렇게 발전하지 않았는데 말이죠. 본 도서에서는 그러한 선진국의 모순적 행태를 구체적으로 꼬집고 신자유주의에 대한 의문을 제기하고 있습니다. (매~~우 간략히 설명해 둔 것이라서 책을 모두 읽으신 분들은 조금 느낌이 다를 수 있습니다.) 3. 김진수 교수님 : 자원환경공학과 교수님이십니다. 본 강의를 들으면서 느꼈던 건 교수님께서 정말 정말 많은 것을 알고 계신다는 점이었습니다. 토론에서 나오는 모든 주제에 대한 피드백을 해주시고 세부적으로 찾아봐서 알게된 내용까지 전부 다 알고 계십니다. 그 덕분에 다른 팀의 토론을 보면서도 얻을 수 있는 정보가 안 그래도 많은데 교수님 첨언을 통해서 더 자세한 내용 생각하지 못했던 내용까지 알게 되다 보니 정말 유익했습니다. 또한 토론 주제 선정할 때나 문의사항이 있을 때 질문이나 메일을 드리면 늘 친절하게 말씀해주시고 무엇보다 늘 이름으로 불러주셔서 정말 기뻤습니다(누군가 의도적으로 이름을 불러주면 기분이 좋잖습니까 ㅎㅎ). 교수님의 전문적인 모습과 따뜻하고 친절하신 모습 모두 보면서 교수님 팬이 되어버린 수업이었습니다.(대학원 가겠다는 얘기 아닙니다...) 4. 평가 방식 : 핵심은 두가지입니다. ‘강의 = 평가’ ‘루브릭 평가’입니다.  한 학기에 적극적으로 수업에 참여하는 건 많지 않습니다(아! 물론 개인차가 있습니다. 뒤에서 이유 설명하겠습니다). 평가 없이 수업을 참여하는 건 첫 수업(OT) 두 번째 수업(주제별 팀 선정) 정도이고 그 외에 3번의 수업에 토론을 진행하게 되는데 그 모든 게 평가됩니다(처음 두 토론은 교수님만 마지막 기말토론은 동료평가도 추가). 그러면 나머지 수업은 평가가 없는가..? 그것은 아닙니다. 발제 토론이 모두 끝나면 청중이 질문을 할 수 있습니다. 루브릭에 따라서 정해진 횟수를 충족하여 질문해야 점수를 받을 수 있습니다. 아! 그리고 모든 수업이 실시간이라 강의 시작 때 출석 체크도 하셨습니다(성적 반영). * 루브릭 평가 : 정해진 기준이 존재하고 이를 충족하면 점수를 줍니다. 이 기준의 예시 중 하나가 다른 강의평에서 많이 보이는 ‘기말 에세이 참고문헌 15장 이상’이 있습니다. 5. 제 성적 : 저는 A+ 학점을 받았습니다. P 토론을 맡아서 매우 어리바리 했는데 P 주차 토론이 어려운만큼 조금 이익을 주신다는 점이 작용하지 않았나 추측해봅니다. 정말 부족했는데 정말 감사했습니다! 6. 총평 : 저는 이번에 입학한 1학년 새내기입니다. 처음 이 강의의 평가를 보고서는 너무 좋은 수업이라는 확신이 들어서 수강신청 첫 번째로 잡았는데 첫 토론을 진행하고 그만 좌절할 뻔했습니다. 이미 경제에 대한 지식을 많이 가진 선배님들이나 타 학우님에 비해서 제 지식이 너무 형편없었고 고등학교 시절엔 토론을 좋아하고 자주 해왔기에 할 수 있다고 생각했지만 한 마디도 제대로 할 수가 없었습니다. 이미 정정 기간은 지났고 그래도 기왕 한 거 학점은 몰라도 경제에 대해서 얻어가보자 하는 마음으로 강의에 임했습니다. 그런데 생각보다도 더 많은 것을 얻게 될 줄 몰랐습니다. 토론에 능숙하신 선배님들이나 학우님들을 보고 ‘토론을 저렇게 하면 되겠구나!’ 배울 수 있었고 경제에 대해서 모르는 게 너무 많았지만 책을 읽고 다른 팀의 토론을 보며 지식을 보충했습니다. 논문을 어떻게 찾아서 읽는지도 몰랐지만 이 수업을 통해서 논문 찾는 법도 제대로 배웠습니다. 살면서 관심도 없었던 피케티의 ‘21세기 자본’을 읽어보고 경제에 대해 ‘나쁜 사마리아인들’과는 조금 다른 느낌의 정보도 얻을 수 있었습니다. 어느 순간 학점은 기대하지 않았지만 그래도 이 수업을 통해 얻은 것이 정말 많구나 생각했습니다.  솔직히 엄청 힘들었습니다. 기말 토론 앞두고는 화장실도 몇 번을 다녀오고 물을 몇 컵을 들이키고 매 토론이 다가올 때마다 너무 긴장해서 ‘내가 왜 이 강의를 들었지?’하는 후회만 수도 없이 했습니다. 그럼에도 강의가 끝났을 때 개인적으로 얻은 것이 너무 많아서 정말 기쁘고 감사한 수업입니다. 최근 국민의 힘에 이준석 의원이 당대표가 된 것을 보면서 각자의 정당의 지지 여부와 상관없이 ‘토론할 줄 아는 인재’를 원하는 것이 아닌가 하는 생각이 들었습니다(특정정당을 지지하는 발언이 아닙니다. 그저 해당 의원이 온라인에서 갑자기 이슈가 되었던 상황 그 당시의 정당 지지도 변화 추세 등을 보고 이야기 한 것입니다). 토론의 승패가 아닌 토론의 질을 평가하는 수업이기에 이 강의를 통해서 타인과 의견을 교류하는 바탕을 기를 수 있다는 생각이 듭니다. 그랬기에 이 강의가 저에게 이렇게 큰 의의로 다가온 것은 함께했던 학우님들의 도움도 정말 컸다는 것을 느끼며 감사드립니다. 다른 분들에겐 어떤지 잘 모르겠지만 저에겐 정말 큰 의미가 있었던 본 강의를 적극 추천하고 싶습니다.,17
너무너무너무너무너무너무 힘든데 교수님은 좋음 이게 사람도 좋으시고 지적으로도 훌륭하신게 느껴짐 다만 팀플도 너무너무 많고 팀플이 토론이다보니까(심지어 경제임) 빌런 너무 많음 중국인은 말 자체를 할 수가 없음 한 학기 전공만큼 힘듬 그리고 에세이는 말할 것도 없음(출처 최소 15개 최소 장수 제한은 안하셨지만 처음 말씀하실 때 8장이었음) 걍 로드가 전공임 배워가는건 많음 널널할 때 들으면 도움은 많이 될 듯 그러나 모두가 같은 마음으로 열심히하지 않는다는걸 꼭 알아야할 듯 근데 평가는 모두가 같은 마음으로 열심히 하지 않은 그것을 똑같이 평가함 성적은 안나왔는데 평균을 보니까 B+ 아주많이 A0 많이 A+ 매우 안줌 루브릭 평가라서 그런 듯 평이 좋아서 들었는데 왜인지 알 것 같은게 과목은 매우 힘든데 그걸 욕할 수는 없는 구조임... A0 정도 받으면 미화되는 듯 근데 A0는 많이 주셔서... 그냥 팀 구성할 때 1. 중국인 없길 기도하시고 2. 한국인 중에 열정많고 똑똑하고 경제나 정책 등이 있길 기도하시길...,17
