일단 학점은 B+를 받았습니다.(학점을 먼저 얘기하는 것은 최대한 제 후기가 공정해보였으면 하는 바람입니다.) 담당 교수님은 이장우 교수님으로 되어 있지만 사실은 두 분이서 담당합니다. 중간고사까지는 권건우 교수님이 담당하시고 그 이후에는 이장우 교수님께서 담당하십니다. 두 분의 수업목표가 조금은 다릅니다. 권건우 교수님은 실습을 중시하시는 편입니다.(하지만 이번 학기에 실습을 하지는 못했습니다.) 그래서 본인 회사에 재직하시는 직원 분을 데리고 와서 실제로 실습하는 수업도 있습니다. 다만, 이 수업이 컴퓨터공학과 학생들만 듣는 것이 아니고 교양수업이다 보니 실습을 따라가지 못하는 학생들이 상당히 많았습니다. 이장우 교수님은 블록체인이나 비트코인을 실습하는 것 보다는 이를 활용한 비즈니스 모델이나 기업들을 알려주시는 데에 초점을 두시는 것 같습니다. 이장우 교수님 총 3시간 수업 시간 중에 1시간 30분 정도는 매주 외부 강사들(기업에 종사하시거나 기업을 운영하시는 분)이 오셔서 사업 모델을 설명하십니다. 교양과목인 만큼 교양을 쌓겠다는 생각으로 들으시면 나쁘지 않습니다. 교수님 두 분도 학생들을 최대한 생각해 주시는 편이고요. 시험도 쉬운 편입니다만 일부 문제는 블록체인-암호화폐 카드 뿐만 아니라 수업시간에 교수님께서 다루신 내용이나 중간중간에 흘리신 말들도  시험문제에 나오기에 수업에 집중하셔야 합니다. 학생들이 공부를 대체로 열심히 하는 편이고 시험도 단답식으로 쉬운 편이어서 하나 틀리면 학점이 많이 내려가실꺼예요... 원래 이번 학기에 팀플이 예정되어 있었는데 시간 관계 상 과제로 대체되었고 블록체인-토큰 이코노미를 활용한 기업 또는 비즈니스 구상해오는 과제여서 큰 부담은 없습니다.(왠만하면 과제 점수는 다 잘 준다고 말씀하셨고요)다만 이번 학기에 처음 개설된 수업인 만큼 시행착오가 존재하였던 것 같습니다. 개인적으로는 이장우 교수님 수업 방식이 훨씬 더 마음에 들어서 앞으로 이장우 교수님 의 지향방향으로 수업이 진행되었으면 좋겠다는 바람도 드네요.	15
남는건 카드밖에 없다고 한사람 진ㅋ짜 자체 무뇌 인증하시는듯.. 솔직히 블록체인 직접 코딩해보는부분은 강의력은 정말 떨어지긴 했지만 그 뒤에 블록체인 조금만 관심있어도 알법한 유명한 블록체인 회사 대표 혹은 임원분들 직접오셔서 강의해주시고 관련사업영역에 흔치않은 간접경험을 얻을수 있는 강의였음. 그런분들 초빙하려고 노력하신 흔적이 보이는데 남는거 카드밖에없었다는 후기보고 빡쳐서 들어와서 난생처음 후기적어봄.	15
원리 위주 수업  첨에는 교수가 수업하다 나중가면 교수회사직원이  수업 함  그것도  제대로 된 실습 안되더라  나중가서 못 나가니 포기 걍 암기수업임  끝나고 남는건  블록체인 카드밖에 없음	15
교수님들 두분이 강의하시는데 특강도 자주오고 진짜 재밌고 유익함. 시험도 쉽고 수업태도만 좋으면 점수 잘 주실듯!! 진짜 진짜 강추.. 권건우 교수님 이장우 교수님 감사합니다~~	15
이전이랑 강의 방식이 바뀌고 한 교수님이 다 진행하심. 할 것도 많지 않고 성적은 잘주심. 시험없고 중간고사는 공모전 영상, 기말은 팀플 발표인데 앵간하면 다 에쁠 주시는 듯	16
해야하는게 많고 귀찮을 수도 있지만 얻어가는게 많았던 수업! 빅데이터, 사물인터넷 자체에 대해 배우는건 별로 없지만 교수님께서 인문학적 상상력과 연결해서 수업을 진행해주셔서 다양하게 얻어가는 건 많았음. 특히 다양한 과 분들과 이야기를 많이 할 수 있어서 시야를 넓힐 수 있었던 좋은 기회였음. 토론하는 것도 부담스럽지 않고 괜찮았음!!	16
참여도기 높은 수업이라 재밌음 따로 준비해갈 거 없어서 부담도 없음 시험 없는 교양 하나 듣고 싶다+학점 채우고 싶다> 매우 좋음  과제는 토론 댓글 달기인데 좀 귀찮을 수도 있음 그치만 쓰기만 하면 점수 주심	16
성적을 너무 잘 줘요 진짜 다 하기만 하면 근데 교수님이 무슨 생각을 하시는지는 잘 모르겠어요 학자로의 신념 이런건 안 느껴져요	16
대학교 수업의 로망. 참여도가 높은 수업인데 부담감이 없다. 수업전 봐야항 영상이나 토론은 다수 존재한다. 하지만 쉬움. 공대생을 싫어하는지 모르지만 성적 배분이 이상한거 같음.  그냥 비쁠 교양 채우기용으로는 좋음	16
성적 부여하는 방식이 주관적이어서 꿀강의인지는 잘 모르겠습니다	16
수업 내용은 전반적으로 이해하는데 어렵지 않고 흥미로운 주제로 많이 하심. 성적 잘 주시는 것처럼 말씀하시지만, 꼭 그렇지는 않음. 과제가 귀찮기는 하지만, 제출만 하면 상관없음.	16
중간고사는 대체 보고서 기말고사는 보고서 쓰기입니다. 과제는 말 그대로 써서 내면 만점 주십니다. 토론 위주이지만 딱딱한 토론 보다는 가벼운 의견 교환에 가까운 것 같습니다. 출석과 과제 늦지만 않게 신경써주면 좋은 점수 받을 수 있습니다.	16
얻어가는게 정말 정말 없는 수업 별개로 교수님은 좋으신분일수도.	16
꿀강 아님 열심히 했는데 비쁠나옴. 과제는 제출시 만점이고 상대평가는 기말 하나였는데 그냥 글쓰기 시합임 잘 생각하고 수강해보길	16
** 갓수업인 이유  1. 수업의 주제가 살아있는 논쟁이기 때문에 책을 따로 구비하지 않고 그때그때 페이퍼(논문, 뉴스) 주신다고 하심 >> 때문에 형식에 얽매인 수업이 아니라 갑자기 관련 동영상이 생각나서 유튜브를 보여주신다거나 사례 살명해 주신다거나 하셔서 편하고 부담없이 수업에 참여할 수 있었음  2. 질문을 많이 하심. 주로 영상 같은 거 보고 "어떠셨어요? 그냥 막 드는 생각이나 느낌 아무거나 말해 주셔도 돼요~" 하셔서 사람에 따라 불편할 수도 있겠지만, 첫 수업에서 <질의응답을 분명 불편하고 부담스러워 하는 학우가 있을 거라 생각된다. 그건 개인의 생각 표출 방식이 말이 아니기 때문이라는 것을 알고 그게 잘못된 거라 생각하지 않으니 부담스럽다면 메일이나 디엠 보내면 절대 질문하지 않겠다. 또 이것 때문에 성적과 관련해 부당한 처우도 없을 것이니 편하게 연락 달라고 하심.>  3. 수업에서 다루는 주제도 재밌고, 다양한 학과에서 학우분들이 오셔서 저런 과에서는 저런 걸 배우고 저렇게 연관시킬 수 있구나 배울 수 있었음. >> 교수님의 가르침뿐만 아니라 수업 분위기 자체가 상호소통에 활성화되어 있는 느낌이 커서 배울 수 있는 영역이 광범위했음  4. 학생들의 편의를 최대한 봐주시려고 함. 16시 수업인데 16시 10분부터 출석체크하심. 또 중간이나 기말도 최대한 부담 안 가고 편하게 할 수 있도록 날짜 조정해 주시거나 난이도 조절해 주심.   5. 전체적으로 봤을 때 걍 갓성희 교수님이셨음.  **정리 배움O, 재미O, 상냥함O, 시험 부담X	16
[강의 포인트] 1) 수업 참여가 가장 중요한 수업 (질의응답 적극 참여) 2) 교수님께서 과학철학전공하시고  교육사업참여 많이 하셔서 에듀 테크를 중점으로 배움  교육, 과학 기술에 관심있는 사람들 추천 3) 교수님께 상담요청할 수 있음 (매운 맛..현실자각) 4) 수업중에 가끔 간식주심. 교수님께서 먹는 거 좋아하심.  발표:2번 -팀플 발표 1번 (부담 없음) -개인 발표 1번 (중요)  지필고사: 1번 중간 x ,기말 0 (오픈북)  교수님께서 질문 많이 함 (돌아가면서 근황 얘기하라 함) 수업방식 : 유튜브 강연/ 뉴스기사 보여주고 질의응답 + 팀플 발표하고 토론 및 질의응답  과제: 하 (논문이나 보고서, 영상 보고 매주 질문 2개 작성해야 함.  개인적으로 재밌었는데 귀찮아 할 수도 있을 듯)  시험 난이도: 중상 (시간 40분이라 너무 촉박함.  큰 점수 문제부터 쓰는 걸 추천)	16
중간 대체 과제 1번, 기말고사 1번, 매 싸강마다 토론 달기 있습니다. 대체 과제는 만점 기준이 높은 것 같지만 비중이 적어 기말고사가 중요합니다. 족보 얻어서 풀면 나름 할만합니다. 꿀까지는 아니지만 나쁘지는 않았던 듯하네요	17
중간 과제 한번 기말 시험 한번입니다 싸강이라는 메리트가 있기 때문에 나름 나쁘지 않은거 같아요 ..ㅎ	17
과제1개 기말시험 한번으로 진행됩니다. 중간시험 안보는 건 좋지만 은근 해야할게 많아서 엄청 꿀은 아닙니다	17
족보랑 교안 제대로 된 거 구하면 그걸로 시험문제 다 풀 수 있음 과제가 좀 귀찮긴 함 그리고 매주 뭐 써야되는 것도 있어서 귀찮은데 나름 꿀강이라고 생각	17
정리본 잘보면 됩니다. 개인적으로 노력 좀만 하면 꿀이라 생각함	17
아직 초반이지만 강의평을 왜 작성하냐면 이 강의를 들으면 들을수록 상상력은 개뿔,, 점점 멍청해지고 바보같은 제 자신의 모습을 발견할 수 있었습니다. 교수님의 강의도 별로고, 수업 내용 자체도 너무 지루합니다.	17
으…여러분 듣지마세요  수강후 상상력이 떨어짐..	17
진짜 그냥 꿀빨료고 듣는거같은게 그렇게 꿀은 아님ㅋㅋ ㅠ	17
열심히하면 좋은 점수 주는 강의 과제 하나랑 시험 한번이 끝이에요	17
교안, 족보보면 굳. 교안을 좀 공부해야하긴 함.	17
시키는 건 없지만 상대평가라 원하는 성적을 못받으실 가능성이 큽니다.. 처음에 에제나왔다가 주관식 누락된 점수 추가돼서 에이쁠 턱걸이 받았네요	17
꿀 교양은 아닙니다. 교수님 수업도 내영 때문인지 많이 애매합니다. 그래도 열심히 하면 성적 잘 받아 갈 수 있습니다	17
레포트 제출 + 기말으로 성적 레포트 어디에서 깎이는지 얘기 안 해줌 기말도 이상한 걸로 변별함... 중간 안 보는 건 좋지만 꿀강은 아닌 거 같습니다	17
중간은 레포트 대체과제(분량 p3), 기말이 수업 전범위입니다. C타입 꿀강처럼 아무것도 안 듣고 시험 때만 족보 갖고 풀 수 있을 정도의 교양은 아니지만 이 정도면 들을만한 수업이라 생각합니다. 본인은 강의 수강 후 시험 전 교안만 1회독만 했고 중간기말 모두 만점 받아갔습니다. 조금만 신경쓰면 충분히 좋은 점수 받아갈 수 있는 강의라고 생각합니다.	17
매주 토론 쓰는 것과 중간대체과제가 조금 귀찮긴 하지만 금방 끝낼 수 있는 분량이에요. 기말은 지엽적이고 난해한 문제가 몇 문제 나와요. 대체과제 2점 감점되고 기말 1개 틀려서 A+ 뜨긴 했는데 기말 문제가 좀 당황스러웠어요...	17
trash 듣지마라 ㄹㅇ 듣지 말라면 듣지 마 그냥 듣지 마 좀	17
군e러닝 기준으로 족보는 잘 안겹침 근데 교안으로만 풀면 100% 에쁠	17
군 e러닝으로 들었습니다. 족보에서는 거의 안 나와서 교안을 1순위로 챙겨서 봐야함. 과제가 있지만 성적에 반영 되지는 않고 본인의 생각 적음. 기말고사는 한 번만 보면 돼서 편하게 들을 수 있다. 에쁠 냠냠	17
중간레포트 점수 어디서 깎인 지 안 알려주십니다... 그리고 기말 점수 안 알려주신채로 학점 나왔네요. 전반적으로 쉬웠던 건 맞지만 학점을 잘 주시거나 쁠을 채워주시는 교수님은 아닌 거 같습니다. + 족보 없으면 절대 못함.	17
내용 시간 아까울 정도로 황당하고 중간을 진짜 이상한 데서 냄	17
배우는 내용 쉽고 싸강이고 과제도 쉽고 다 좋은데 교수가 종종 설명을 틀리게 하는 경우가 있음.(피피티 내용과 반대되게 설명)그리고 말을 조리있게 못하셔서 가끔 이해가 어려운 문장이 꽤나 있음. 내용 상으로는 꿀이 맞긴 한데 후반부로 갈수록 계속 똑같은 내용을 배우고 있다는 느낌을 받음. 각 주차 별 내용이 뭐가 다른지 모르겠고 좀 헷갈리기도 함! 추천 안 함	18
과제도 많고 토론도 올려야하고 싸강치고 할게 너무 많음...꿀강 싸강은 절대 아니고 이거 들을바엔 대면 꿀강이 나음	18
강의 보고 해당 주차 토론 올리면 되는 거라 수강은 편함	18
뭔가 자꾸 많이 시킴… 싸강 중 시험도 빠른 편 이게 싸강이 맞나 싶으니 안듣는것을 추천함	18
장점: 싸강임 단점:교양 치고 양이 너무 많음. 피피티 가독성 최악임.  그린 챌린지라고 15개 친환경 활동 인증 과제 해야하는데 좀 귀찮음.  결론: 듣지마세요	18
범위많고 문제 어렵고 시험 혼자서는 절대 뒤져도 에이쁠받기 힘들며 매주차 써야하는 토론도 열심히 써야하고 그린챌린지 15개는 귀찮음	18
과제많고 시험범위가 너무 많아요  외워야될게 너무 많아요..	18
온라인 수업이라 들음 별론데 온라인이니까 괜찮	18
군 학점으로 군대에서 수강하였던 강의였습니다. 아무래도 사이버 강의라서 실제 대면 강의보다는 질이 낮다고 생각하였지만 생각보다는 내용적인 측면은 좋았습니다. 하지만 질문을 할 수 있는 방법이 많이 없었다는 점과 시험 수준이 높기도 높았지만 짧은 시간 내에 많은 문제를 풀어야 하는 점이 아쉬웠습니다. 과제는 매 수업을 듣고 질문에 대한 답변 달기 정도가 있었습니다. 중간고사는 없었던 것으로 기억하고, 기말고사는 객관식으로 출제하였습니다.	18
